"0",""
"0","# Making predictions"
"0","predictions <- predict(tree_model, newdata = test_data, type = ""class"")"
"0",""
"0","# Calculate accuracy"
"0","actual <- test_data$Crm.Cd.Desc"
"0","predicted <- levels(actual)[max.col(predictions)]"
"2","Warning: NAs introduced by coercion"
"0","accuracy <- mean(predicted == actual)"
"0",""
"0","# Print model accuracy"
"0","print(paste(""Accuracy of the decision tree model:"", accuracy))"
"1","[1]"
"1"," ""Accuracy of the decision tree model: NA"""
"1","
"
