"0","summary(crime)"
"1",""
"1","   Date.Rptd         "
"1","    DATE.OCC         "
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Min.   :2020-01-01  "
"1","
"
"1"," 1st Qu.:2021-01-19  "
"1"," 1st Qu.:2021-01-08  "
"1","
"
"1"," Median :2022-06-08  "
"1"," Median :2022-06-02  "
"1","
"
"1"," Mean   :2022-04-12  "
"1"," Mean   :2022-04-06  "
"1","
"
"1"," 3rd Qu.:2023-05-25  "
"1"," 3rd Qu.:2023-05-19  "
"1","
"
"1"," Max.   :2024-11-11  "
"1"," Max.   :2024-11-11  "
"1","
"
"1",""
"1","  AREA.NAME        "
"1","  Rpt.Dist.No  "
"1","     Crm.Cd     "
"1","
"
"1"," Length:293001     "
"1"," Min.   : 101  "
"1"," Min.   :110.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 479  "
"1"," 1st Qu.:230.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1029  "
"1"," Median :624.0  "
"1","
"
"1","                   "
"1"," Mean   :1040  "
"1"," Mean   :508.6  "
"1","
"
"1","                   "
"1"," 3rd Qu.:1519  "
"1"," 3rd Qu.:626.0  "
"1","
"
"1","                   "
"1"," Max.   :2198  "
"1"," Max.   :956.0  "
"1","
"
"1",""
"1"," Crm.Cd.Desc       "
"1","    Vict.Age     "
"1","   Vict.Sex        "
"1","
"
"1"," Length:293001     "
"1"," Min.   : -4.00  "
"1"," Length:293001     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 24.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 33.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 34.59  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 47.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :120.00  "
"1","                   "
"1","
"
"1",""
"1"," Vict.Descent      "
"1","   Premis.Cd    "
"1"," Premis.Desc       "
"1","
"
"1"," Length:293001     "
"1"," Min.   :101.0  "
"1"," Length:293001     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:102.0  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :213.0  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :318.2  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:502.0  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :975.0  "
"1","                   "
"1","
"
"1",""
"1"," Weapon.Used.Cd "
"1"," Weapon.Desc       "
"1"," Status.Desc       "
"1","
"
"1"," Min.   :101.0  "
"1"," Length:293001     "
"1"," Length:293001     "
"1","
"
"1"," 1st Qu.:311.0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :400.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :364.7  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:400.0  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :516.0  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Crm.Cd.1    "
"1","   LOCATION        "
"1","      LAT       "
"1","
"
"1"," Min.   :110.0  "
"1"," Length:293001     "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:230.0  "
"1"," Class :character  "
"1"," 1st Qu.:34.00  "
"1","
"
"1"," Median :624.0  "
"1"," Mode  :character  "
"1"," Median :34.05  "
"1","
"
"1"," Mean   :507.9  "
"1","                   "
"1"," Mean   :33.99  "
"1","
"
"1"," 3rd Qu.:626.0  "
"1","                   "
"1"," 3rd Qu.:34.11  "
"1","
"
"1"," Max.   :956.0  "
"1","                   "
"1"," Max.   :34.33  "
"1","
"
"1",""
"1","      LON        "
"1","
"
"1"," Min.   :-118.7  "
"1","
"
"1"," 1st Qu.:-118.4  "
"1","
"
"1"," Median :-118.3  "
"1","
"
"1"," Mean   :-118.1  "
"1","
"
"1"," 3rd Qu.:-118.3  "
"1","
"
"1"," Max.   :   0.0  "
"1","
"
"0","write.xlsx(summary, file = ""SummaryOfCrimeData.xlsx"", sheetName = ""Summary"", overwrite = TRUE)"
"2","Error in dots[[1L]][[1L]] : object of type 'closure' is not subsettable
"
