"0","# Load necessary library for modeling"
"0","library(lmtest)"
"2","Warning: package ‘lmtest’ was built under R version 4.4.2"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","# Fit linear models for each sex if appropriate"
"0","model_male <- lm(Total_Crimes ~ Vict.Age, data = crime_by_sex_age %>% filter(Vict.Sex == ""M""))"
"0","model_female <- lm(Total_Crimes ~ Vict.Age, data = crime_by_sex_age %>% filter(Vict.Sex == ""F""))"
"0",""
"0","# Summarizing models"
"0","summary(model_male)"
"1","
Call:
"
"1",""
"1","lm(formula = Total_Crimes ~ Vict.Age, data = crime_by_sex_age %>% 
    filter(Vict.Sex == ""M""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2233.8 "
"1"," -639.3 "
"1"," -235.7 "
"1","  806.7 "
"1"," 2278.8 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2389.605"
"1","    235.770"
"1","  10.135"
"1","  < 2e-16"
"1"," ***"
"1","
Vict.Age   "
"1","  -19.880"
"1","      4.073"
"1","  -4.881"
"1","  4.2e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1141"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1988"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1905"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.82"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.202e-06"
"1","
"
"1","
"
"0","summary(model_female)"
"1","
Call:
"
"1",""
"1","lm(formula = Total_Crimes ~ Vict.Age, data = crime_by_sex_age %>% 
    filter(Vict.Sex == ""F""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2394.6 "
"1"," -494.0 "
"1"," -233.1 "
"1","  729.2 "
"1"," 2311.6 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2552.417"
"1","    234.477"
"1","  10.886"
"1","  < 2e-16"
"1"," ***"
"1","
Vict.Age   "
"1","  -23.935"
"1","      4.051"
"1","  -5.909"
"1"," 5.24e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1134"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2667"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.259"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.91"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.239e-08"
"1","
"
"1","
"
